X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,Y
87185.664,2,3,1,43.09661,0,0,0,0,0,0,42977.195,43408.977,33739.625,42295.855,8625.772,28944.445,988.96625,688.7865,3979.988,970.02484,4966.655,4850.994,0
110620.75,1,1,2,36.0749,0,0,0,-2,-1,0,27911.53,18848.807,-3221.4973,2286.6794,2712.2388,7984.1562,1662.2242,1496.0402,3715.2903,4220.832,5655.0884,3646.8406,0
98434.484,1,1,2,31.812181,-2,2,0,0,0,0,13359.8125,22425.77,5441.596,21560.295,5973.3247,19038.691,2980.6826,2711.826,3794.9868,2617.6194,2380.8933,6614.9565,0
219214.33,2,1,2,29.7055,0,0,0,0,0,0,82143.93,82077.63,89514.97,82666.734,43945.316,76917.85,2875.9714,3376.227,4883.285,2395.9946,6289.4917,10079.589,0
244211.27,2,1,2,32.211758,-2,-2,-2,-2,-2,-2,-8733.422,-1309.881,-5670.154,-3659.7542,13991.052,14607.078,1578.3888,-962.2091,4000.4392,1098.0608,9573.967,9793.37,0
85042.61,1,1,2,29.1875,0,0,0,0,0,0,23895.316,23210.066,7465.9517,22554.828,-1153.2728,26807.127,1737.246,2649.8767,3815.4595,90.065384,3383.575,5905.5127,0
342835.53,2,1,2,35.023594,2,-1,0,0,0,0,42558.086,65258.293,108837.336,85663.234,33504.414,68957.69,24640.266,18319.879,5468.65,7011.253,327.67102,15396.513,0
184264.7,2,1,2,35.058186,1,-2,-2,-1,-1,-1,-3049.281,1706.1542,-5399.2085,-3587.551,5615.391,-1907.5507,677.6076,-722.2306,3924.315,5271.513,6769.2344,4122.2646,0
171802.0,2,1,1,41.371716,-1,-1,-1,-1,-1,-1,-1757.2733,5529.9316,-5167.7124,3688.0154,8596.938,565.2891,1468.8187,-342.76282,4288.9053,3312.8057,6121.283,2507.9585,0
269019.72,1,1,2,34.411423,0,0,0,0,0,0,128872.75,49623.4,96371.82,61356.277,26934.814,48176.91,6312.946,4964.528,5261.979,6460.79,10047.467,75153.67,0
119750.54,2,3,1,47.37187,0,0,2,0,0,0,10652.641,17744.59,3129.5652,16141.943,14380.151,8235.848,1921.098,307.8368,2209.386,1547.145,2671.2668,2313.229,0
214032.7,2,1,1,41.791046,-2,-2,-2,-2,-2,-2,-5696.0312,-2062.0413,-4220.7944,-2131.4338,12426.466,5666.035,708.8859,-1919.9308,4333.126,2085.3345,7156.9766,3247.058,0
263839.84,2,1,2,34.427383,2,2,0,0,0,0,246148.5,196834.94,174019.47,163534.97,190226.14,183309.27,6328.612,9475.477,10273.507,13120.334,6167.7466,6785.208,0
166890.36,2,1,2,35.567535,0,0,0,-1,-1,0,28539.707,23168.557,2165.3308,3237.5623,3547.727,4483.254,1175.1283,897.19666,5171.231,4511.211,9231.025,6747.2075,0
90362.61,2,1,2,34.035454,-2,2,2,2,0,0,34303.137,42272.83,27743.766,44236.195,19664.725,30924.596,2134.2712,925.9203,2642.4514,2149.5332,2191.3506,3083.1055,0
213271.84,2,1,2,34.605175,-1,-1,-1,-1,0,0,-1887.535,3688.9001,-2641.3645,14206.75,11722.5205,11019.104,1471.547,-531.881,5585.3774,797.0456,6970.005,6116.2573,0
