Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
1.4027461,43.69149,0.010096021,4.053005,21.910366,791.61633,0.011497331,0.028444456,1.494787,8.199612e-05,Nov,3,2,1,1,Returning_Visitor,False,False
2.2944813,64.55925,0.0052263816,1.7511691,17.612463,555.5645,0.0018689294,0.019197326,0.43836042,-0.0023940068,May,2,2,1,2,New_Visitor,False,False
0.027986892,0.066779576,0.0010995049,0.55411714,2.339539,33.133495,0.18382365,0.18854235,0.26581213,-0.0006506455,May,1,1,1,3,Returning_Visitor,False,False
1.4827808,43.68915,0.0064373096,1.9316958,28.02609,981.73706,0.00707846,0.030562673,2.150816,0.009932562,May,2,2,2,2,Returning_Visitor,False,False
5.257274,240.69226,2.8530402,204.32243,45.740246,1703.416,0.010276766,0.023271253,4.007536,-0.0022329774,May,1,1,1,2,Returning_Visitor,False,False
1.3704246,36.8133,0.0007596988,1.1326541,27.09046,949.6402,0.007951845,0.031249626,1.3498685,-0.00382729,May,2,2,7,1,Returning_Visitor,False,False
1.2683241,37.284866,0.002105244,1.4786891,19.329243,658.737,0.010625651,0.03579356,0.42497703,0.00029068315,Mar,2,2,1,1,Returning_Visitor,True,False
7.9378343,235.75867,2.5318887,132.74765,71.41817,2433.984,0.008844749,0.023114504,4.238797,-0.0026529145,May,2,2,1,1,Returning_Visitor,False,False
3.17365,95.35577,3.7697208,993.86,66.46375,2403.1187,0.0068090116,0.022783548,3.3973098,-0.0025087458,Nov,2,2,1,2,Returning_Visitor,False,False
1.9915261,61.888798,0.00971029,2.8120174,16.12015,571.73914,0.0018821914,0.0160752,0.9728691,0.00023222217,May,2,2,3,2,New_Visitor,True,False
0.0040875743,-0.47711232,0.0017470199,0.55087847,1.9941278,26.725903,0.1855918,0.19219978,0.08608314,-0.0026132178,Nov,2,2,3,1,Returning_Visitor,False,False
1.761901,63.112293,0.00093618815,0.7329387,19.521463,629.09424,0.0070926878,0.029570552,0.8204228,0.0004474471,Nov,1,1,1,10,Returning_Visitor,False,False
0.20604622,8.563491,-0.0003697496,0.13812439,16.700737,526.3538,0.01924849,0.0491459,0.041400157,0.1883318,May,2,2,1,3,Returning_Visitor,False,False
1.2947727,39.958687,0.05916787,9.182037,25.531096,943.9528,0.007372836,0.031234894,0.7335374,0.00045961761,Nov,2,2,1,10,Returning_Visitor,False,False
1.3901563,50.902798,0.0021213372,1.2628039,21.69097,719.0836,0.00851206,0.027757611,0.97808474,-0.0030558568,Nov,1,1,1,2,Returning_Visitor,False,False
1.7812959,57.323788,0.11072535,10.385815,26.433609,924.6878,0.009494392,0.031692762,1.916327,7.908667e-05,May,2,2,1,2,Returning_Visitor,True,False
0.5660224,18.103249,-0.00040911848,0.6693401,14.9846,552.4551,0.0089004235,0.040895555,0.5253727,0.00044655675,Mar,2,2,3,1,Returning_Visitor,False,False
1.3567799,41.90849,0.014140941,9.441225,24.827826,832.3614,0.010647905,0.03579644,0.694482,0.03244415,May,2,10,1,1,Returning_Visitor,False,False
0.32471204,11.914611,-0.0013054233,0.32805437,14.721313,535.72644,0.022454066,0.052208528,0.09922,0.04988275,May,1,1,1,3,Returning_Visitor,False,False
1.2622607,48.759136,0.004488357,2.1889973,25.240128,944.1322,0.012561484,0.037589893,0.52872294,-0.0038063761,Nov,2,2,8,1,Returning_Visitor,False,False
5.5609603,128.22102,0.14162712,8.550043,82.36263,2667.4788,0.0067855394,0.021118378,4.19729,0.3128607,May,2,2,1,4,Returning_Visitor,False,False
1.2042023,42.220306,0.04754982,10.224588,24.95132,912.303,0.013212975,0.03863326,1.6905634,0.039067388,May,2,2,1,6,Returning_Visitor,False,False
1.2495279,37.368343,0.004483201,4.471367,17.058535,668.1371,0.005829181,0.029623466,2.1099787,0.00019767755,Dec,2,2,3,10,Returning_Visitor,False,False
2.8978333,79.61899,0.009902544,8.86072,25.04915,778.30304,0.0075193257,0.024839494,2.4172454,0.0005209955,Mar,2,2,1,4,Returning_Visitor,False,False
2.1410956,84.9467,0.013353862,4.165327,11.574539,412.5954,0.0016240027,0.020680396,0.4432375,-0.0018965317,Nov,1,1,1,2,New_Visitor,False,False
1.3350435,32.68139,0.0024441858,1.8121356,24.107805,813.3754,0.009459322,0.03312877,1.2774699,0.12773058,May,2,2,1,4,Returning_Visitor,False,False
0.44487083,23.299187,0.00038445776,1.3180636,17.503798,582.8076,0.04759048,0.06736593,0.16087504,0.118770346,May,3,2,1,13,Returning_Visitor,False,False
4.3250237,128.07599,0.0017773885,1.8952502,35.23266,1186.0123,0.010176159,0.030769143,2.3959556,0.00031360486,Oct,2,2,1,1,Returning_Visitor,False,False
4.769796,120.217964,1.0175121,30.00249,197.30013,7237.829,0.005608305,0.018729871,2.1425378,2.1624066e-05,Nov,2,2,1,1,Returning_Visitor,False,False
0.8038964,20.51474,0.008059509,1.7317561,31.567883,1161.72,0.008147743,0.033102363,0.8621256,0.0003985154,Nov,2,2,1,1,Returning_Visitor,False,False
0.5332788,16.420834,-0.00054454023,0.87616915,18.736418,612.01697,0.014484372,0.04735805,0.5495612,0.034554888,May,2,2,3,1,Returning_Visitor,False,False
8.403212,366.55597,0.0009599108,1.7162608,46.357082,1761.3926,0.006745476,0.020951364,1.5830629,-0.00067199144,Mar,2,2,3,1,Returning_Visitor,False,False
1.3898374,63.19886,-0.00091820175,-0.07604416,17.88995,611.4374,0.009683199,0.03415712,0.48527738,-0.002934226,May,1,8,1,11,Returning_Visitor,False,False
3.1216788,88.835,0.004987814,2.3871174,14.886423,485.6577,0.0014258955,0.014424703,0.7285797,0.00010938073,Mar,2,2,1,2,New_Visitor,False,False
0.57790685,18.32716,-0.000652216,0.21775238,15.356512,607.0805,0.008302979,0.03826605,0.30877993,0.00031435365,Mar,2,2,1,1,Returning_Visitor,False,False
6.012122,221.53932,3.1856928,173.23877,69.68627,2177.1096,0.0076936497,0.02172132,4.8587313,0.0006484191,Nov,2,2,1,1,Returning_Visitor,True,False
6.7921844,1409.9326,1.078202,52.2604,36.109814,1908.1426,0.0070663816,0.023247192,3.6236575,-0.0032985818,Mar,2,2,1,1,Returning_Visitor,False,False
2.1736,70.10389,0.12080038,10.44828,17.786333,681.7525,0.004450045,0.021201644,1.2880476,0.00024082759,Mar,2,2,1,8,New_Visitor,False,False
0.012146838,0.2303538,0.0019065518,0.47373766,2.6900105,33.57075,0.18853195,0.19127034,0.07653733,0.014372314,May,3,2,1,1,Returning_Visitor,False,False
0.5888964,15.607352,0.0022709747,1.3259372,18.03948,595.349,0.022344435,0.046086762,0.15776463,0.00046800324,Nov,3,2,1,11,Returning_Visitor,True,False
1.282278,72.53562,0.004607745,1.3478717,12.828123,606.7729,0.017364174,0.03757511,1.035631,-0.0033292037,May,3,3,1,1,Returning_Visitor,False,False
1.6592886,54.488564,0.0067105074,2.7579918,21.568707,714.7908,0.008842358,0.026736267,2.1788058,-0.003440791,May,1,1,1,4,Returning_Visitor,False,False
0.61853397,14.296546,0.0021130224,1.7095889,20.684534,725.0961,0.011523611,0.03963666,0.43695614,0.011829569,May,2,5,1,1,Returning_Visitor,False,False
1.3328023,48.208427,0.0012388307,2.0298367,17.820454,635.64087,0.010088373,0.034866214,0.960941,0.00051468116,Mar,1,1,1,1,Returning_Visitor,False,False
2.781183,79.00737,0.0061819036,0.8265628,30.051767,935.4199,0.009083422,0.030250244,0.98376817,0.00017333278,Sep,2,2,1,1,Returning_Visitor,False,False
1.0535611,38.116287,3.785676e-05,0.6168155,17.190704,612.0458,0.01393644,0.03648285,0.5313441,0.00049928454,May,1,1,1,2,Returning_Visitor,True,False
0.32527745,10.376822,0.0036998172,0.88152117,13.2352085,557.3325,0.011267821,0.041032683,0.5991275,0.19625516,Feb,2,2,1,3,Returning_Visitor,False,False
0.6842395,19.351475,8.2411236e-05,0.76661485,18.652576,624.11554,0.00544719,0.0330413,0.4603674,-0.0014962939,May,2,4,1,1,Returning_Visitor,False,False
4.2858477,129.3141,3.001299,209.0371,41.736618,1337.8324,0.0066482364,0.023166774,3.7765656,0.020490518,May,2,2,1,4,Returning_Visitor,False,False
1.6481849,45.45287,0.0104231015,7.878134,40.02265,1394.2252,0.009821405,0.029209677,1.0682981,0.00041574487,Nov,2,2,1,1,Returning_Visitor,True,False
1.9718133,66.8961,0.009385981,3.2489758,15.634451,529.7748,0.004158433,0.021832036,0.72382087,-0.00076689693,May,2,2,1,6,New_Visitor,True,False
0.8355428,15.220313,-0.00065749104,0.44251055,19.36722,681.0276,0.003456177,0.030980933,2.133507,-0.0025938165,May,4,1,1,1,Returning_Visitor,False,False
0.009020217,0.10634562,0.0014636297,0.45096773,1.9327283,32.298412,0.18839346,0.19256702,0.072787486,0.0002876135,Mar,2,2,1,1,Returning_Visitor,False,False
6.6169405,172.71248,1.306461,30.641756,41.711296,1351.1923,0.009073164,0.0236489,3.8114061,-0.0029955145,May,1,1,1,3,Returning_Visitor,False,False
3.8063812,106.540726,2.7472885,149.5127,31.601961,1095.8717,0.003795212,0.019691633,3.6250796,-0.0017528919,Mar,2,2,3,2,Returning_Visitor,False,False
0.898072,23.47155,0.006868907,2.3992443,24.770905,748.36694,0.020446882,0.04749212,0.58560675,1.0021336,May,2,2,1,3,Returning_Visitor,True,False
0.032966264,-0.5356527,0.0016949255,0.5173549,3.9464517,71.477005,0.16017911,0.17415096,0.064010344,0.24350739,May,2,2,1,3,Returning_Visitor,False,False
1.1933272,48.137753,0.0076536317,1.9145297,27.053387,852.9564,0.008443801,0.03428522,2.4241517,-0.0031373438,May,2,6,1,1,Returning_Visitor,False,False
1.1994518,34.914646,0.007870026,1.324335,17.617596,625.7795,0.0075613274,0.028102122,0.1261489,0.0005113545,Mar,1,1,1,2,Returning_Visitor,True,False
15.183354,1108.2356,4.3345556,590.8904,480.3699,22427.191,0.006912069,0.01998696,3.6109831,-0.00013290098,Mar,2,2,1,3,Returning_Visitor,False,False
1.2515491,59.801567,0.007236876,0.7611293,7.177384,355.0645,0.039088123,0.04547462,0.999129,0.00020422661,Dec,8,13,9,20,Other,False,False
1.3496125,44.00018,0.0010061938,0.55816835,29.522747,886.5883,0.010269168,0.032111585,1.0692742,0.0004914391,May,2,2,4,4,Returning_Visitor,True,False
1.8276688,60.722225,0.009057023,2.2731285,23.427956,818.93744,0.0075725433,0.033504773,1.806606,-0.0005113122,Dec,1,1,1,2,Returning_Visitor,False,False
1.5625752,45.301437,0.001773544,0.5070781,26.867088,963.6675,0.012676678,0.037326515,1.2585752,0.052738212,May,2,2,1,11,Returning_Visitor,False,False
0.021011718,-0.33966115,0.0026412983,0.64405245,1.5652757,10.412182,0.19071108,0.1960168,0.10063573,0.0002960215,May,3,2,1,1,Returning_Visitor,True,False
11.079626,313.26672,8.134273,440.52817,117.920975,4876.1094,0.0062901857,0.020604692,6.091348,-0.0013245208,May,2,2,1,2,Returning_Visitor,False,False
8.886231,286.18134,0.20635445,10.574411,59.83897,1688.6888,0.0069626556,0.019569887,3.1124399,0.00031415248,May,3,2,1,1,Returning_Visitor,True,False
1.3674595,40.811832,0.0021179398,0.9715099,17.730392,746.49335,0.019464318,0.03779189,0.15608759,-0.0038233486,May,3,2,2,1,Returning_Visitor,False,False
16.095093,2640.8977,18.690891,1999.1367,516.90826,36330.68,0.0035449022,0.022346009,0.633526,0.001029818,Dec,2,2,1,2,Returning_Visitor,True,False
0.020235665,-0.47940877,0.0018555004,0.51658815,1.2830682,-0.086963445,0.1940208,0.19620106,0.08302566,0.16598834,Feb,2,2,1,3,Returning_Visitor,False,False
1.2522372,40.44192,0.00036609953,0.8469791,22.378334,830.52795,0.010332661,0.033095952,1.6658146,0.00025768453,Dec,2,2,1,1,Returning_Visitor,False,False
5.399161,144.78986,0.090795495,8.403194,45.656895,1324.8063,0.005069505,0.014995269,87.80773,-0.0009986026,May,2,2,1,2,Returning_Visitor,False,False
1.7239081,41.343517,0.012971826,7.866825,21.74087,774.2717,0.0055967825,0.031108078,2.01301,-0.0031322401,May,2,7,7,1,Returning_Visitor,False,False
0.8035915,22.92104,0.0059330245,2.2814178,22.778105,831.128,0.007552937,0.03375563,1.6566908,0.07392187,May,2,2,3,2,Returning_Visitor,False,False
1.1531718,44.23847,0.0029519876,1.8985003,15.498201,608.8017,0.016814198,0.040204648,0.18880673,0.00030968586,Mar,3,2,1,1,Returning_Visitor,False,False
